Red,Green,Blue
222,64,55
222,68,62
226,80,76
230,101,96
232,126,122
235,148,142
240,162,157
241,171,165
241,175,169
242,176,169
242,175,167
243,174,166
242,168,160
240,162,153
241,150,139
228,147,145
245,240,237
252,255,255
252,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,254
253,255,253
255,253,254
251,252,254
243,249,247
231,194,195
232,149,150
247,172,164
245,182,170
245,186,172
246,185,174
246,184,174
246,179,170
245,170,162
240,157,148
234,134,125
229,106,97
225,85,76
222,67,61
220,57,52
216,51,48
219,48,48
218,47,47
217,47,47
216,48,47
216,48,47
215,48,47
216,48,48
216,52,51
219,51,53
221,47,53
211,36,49
206,41,54
213,46,61
213,42,55
214,50,56
212,58,55
218,57,55
218,52,51
202,49,43
210,55,59
199,89,88
207,127,120
222,151,147
213,155,149
216,144,141
225,158,151
220,187,175
228,209,207
229,220,222
221,223,224
218,223,223
217,221,223
213,222,224
210,219,222
207,214,220
206,211,218
204,208,215
202,206,214
204,202,210
199,197,202
188,191,192
185,182,179
185,166,163
180,142,142
177,118,117
182,83,96
198,53,68
211,36,53
217,33,49
204,44,48
200,65,45
193,86,40
190,101,53
186,115,54
193,117,63
193,116,53
198,110,55
210,96,57
218,82,57
223,76,56
224,77,57
228,76,56
229,73,58
224,71,61
223,71,52
223,68,53
224,64,53
222,62,53
221,63,57
221,67,61
225,79,76
230,100,96
232,126,119
235,149,141
240,163,156
241,172,163
241,174,167
243,177,171
243,176,168
243,174,165
242,169,159
241,163,152
243,151,141
232,152,149
245,240,236
251,254,255
252,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,255,254
250,255,254
245,243,238
224,164,163
239,157,151
248,172,163
244,181,168
244,184,172
246,184,173
245,182,172
245,177,169
244,167,161
237,153,145
232,131,122
227,104,95
223,81,74
221,64,60
218,56,53
215,50,47
219,46,47
218,47,48
218,47,46
217,47,46
216,48,48
217,50,48
215,53,51
216,54,51
218,50,50
215,52,68
219,130,142
228,182,184
229,169,174
223,150,152
204,83,87
218,59,62
229,59,63
220,57,63
214,51,62
214,42,60
211,43,59
205,42,51
205,40,50
199,75,83
211,107,110
203,60,68
189,94,85
200,109,110
199,129,127
204,139,136
208,146,145
203,151,149
198,155,153
197,155,152
196,151,147
196,147,145
195,142,141
189,136,133
182,124,121
184,106,105
187,87,87
192,68,72
195,55,58
204,43,48
209,37,51
208,38,44
213,37,44
200,61,43
176,112,58
169,154,61
162,169,71
143,181,80
127,184,70
137,199,69
110,169,75
128,193,71
131,180,75
144,178,68
162,176,66
171,153,59
202,114,58
225,79,53
229,69,47
225,69,54
227,65,53
225,65,53
223,64,52
222,62,52
221,63,56
221,67,60
225,79,74
230,101,95
232,126,117
236,149,140
240,163,155
241,172,164
243,176,169
244,178,173
244,176,170
243,175,166
242,170,160
242,166,152
244,152,140
234,154,151
245,241,234
250,254,255
252,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,254,255
254,253,255
253,253,255
251,254,254
251,255,254
248,241,233
234,162,157
246,164,155
249,174,166
245,180,170
245,182,172
245,183,172
244,182,171
245,176,169
241,165,158
234,151,143
230,129,119
227,100,93
222,78,72
221,62,59
217,53,52
214,49,48
219,46,46
219,46,46
218,46,45
217,47,45
216,48,46
220,51,47
218,56,51
219,56,52
217,45,49
210,79,90
232,219,218
229,172,185
201,51,79
209,60,81
219,59,75
221,54,59
220,62,60
214,45,51
221,129,130
214,151,171
230,169,183
212,70,82
211,37,51
213,114,124
220,161,177
219,155,168
210,66,84
214,34,49
212,43,52
213,50,52
211,55,55
213,55,57
214,53,56
207,57,57
206,58,56
208,56,55
210,55,55
211,53,53
212,52,51
215,49,48
218,49,50
216,46,48
213,44,47
217,42,46
215,36,53
195,63,45
174,128,49
154,182,66
130,180,81
111,166,79
100,159,77
96,157,83
91,150,76
121,179,83
75,125,81
104,165,84
85,146,84
123,189,79
99,157,73
122,184,79
126,176,72
162,170,65
195,118,58
219,72,45
226,60,56
224,63,53
221,61,49
221,60,50
222,62,55
219,66,60
223,79,74
230,101,93
234,126,117
237,148,140
241,163,155
242,173,165
245,178,171
245,179,174
245,177,170
244,176,166
243,171,161
244,168,154
244,152,142
233,154,153
246,240,237
251,253,255
252,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
252,254,255
251,254,255
254,255,255
248,241,234
238,164,158
245,168,155
248,174,163
245,178,169
245,180,171
244,182,171
244,181,170
244,175,168
241,164,158
233,149,141
230,126,118
226,98,92
221,75,71
221,60,57
217,52,52
213,48,48
217,45,45
218,46,46
218,47,47
218,49,46
218,50,46
221,53,46
223,58,48
215,62,51
226,40,52
191,58,72
227,212,211
203,82,107
206,21,39
212,36,51
205,37,51
208,60,65
202,58,59
208,36,47
210,71,84
203,75,98
209,80,99
205,42,55
198,38,46
203,65,80
194,66,84
199,69,79
199,32,45
207,54,63
212,65,74
214,55,58
218,68,57
222,72,58
228,69,59
228,69,62
229,69,65
229,67,64
228,64,62
228,62,60
229,60,59
226,58,59
218,55,56
215,51,54
215,46,52
207,49,46
187,100,61
157,169,80
143,202,68
141,202,63
130,189,74
75,142,86
97,163,87
101,158,77
117,173,74
119,171,78
115,164,74
128,177,87
110,157,84
125,180,88
98,158,77
90,144,86
96,146,86
113,172,79
135,186,75
172,159,69
201,88,57
219,60,47
220,60,49
222,59,49
223,60,55
220,67,61
222,80,73
230,101,92
234,126,116
239,149,141
242,164,157
243,174,166
245,179,171
245,180,175
246,178,171
245,177,167
245,173,162
244,167,154
241,150,143
226,145,151
245,238,237
252,254,255
253,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,254,255
253,253,255
254,254,255
247,240,234
231,157,154
243,165,154
246,173,163
244,177,168
244,180,170
244,179,171
243,178,171
241,173,166
240,162,158
234,146,140
230,122,116
224,96,91
222,72,69
219,56,55
216,49,50
214,47,47
217,46,44
218,47,45
219,48,47
219,51,47
221,54,48
225,55,49
226,60,50
221,59,57
213,37,51
220,120,132
243,233,232
215,137,152
218,106,113
196,45,70
213,132,142
212,144,152
211,109,127
210,106,134
217,136,144
211,106,117
215,119,127
199,44,64
223,156,165
211,129,146
231,194,191
200,76,91
207,107,124
232,176,186
219,153,155
204,86,87
227,62,63
235,76,68
232,80,67
232,79,68
232,77,67
231,76,67
228,73,65
226,70,61
223,66,57
219,63,50
217,56,46
220,47,53
202,55,41
179,132,58
147,194,71
90,158,80
98,159,73
143,199,61
144,202,68
125,167,76
114,142,69
97,113,61
85,97,58
77,87,58
68,80,50
66,79,51
80,98,53
96,124,56
116,153,67
118,166,92
106,165,78
102,155,88
70,130,82
119,177,75
167,184,65
193,108,50
219,58,48
223,58,51
218,64,50
218,69,59
220,82,73
230,101,91
236,126,115
239,148,140
243,164,157
244,175,167
245,179,172
246,181,175
247,179,172
247,179,168
246,174,162
244,168,154
235,146,141
224,143,154
249,242,243
250,253,255
253,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
252,253,255
252,252,254
252,253,254
245,239,235
228,150,152
241,160,154
244,172,165
244,177,168
244,178,170
244,177,171
242,175,169
240,173,167
238,162,157
235,142,140
231,117,114
222,93,88
222,71,69
219,54,54
216,48,48
217,46,45
218,47,45
217,49,46
220,50,47
219,54,47
218,58,49
219,62,51
217,66,49
220,55,54
204,47,60
234,205,203
222,155,166
213,75,97
202,73,92
221,162,173
233,210,211
201,114,130
195,84,97
236,199,210
207,127,135
218,180,184
211,145,166
224,169,175
215,137,148
203,103,117
231,182,193
196,105,123
240,220,218
198,71,94
207,116,121
210,84,85
230,69,64
235,85,68
234,88,68
233,86,68
233,83,68
233,81,67
231,76,64
227,70,60
224,63,56
222,58,52
222,50,41
206,55,46
171,147,56
125,176,78
92,149,79
102,163,93
99,158,83
130,179,74
103,127,70
85,88,67
59,56,57
50,45,50
59,55,59
57,55,61
42,40,47
42,41,44
51,50,46
57,56,56
41,43,44
42,58,26
103,136,58
129,179,87
82,138,92
109,169,85
108,166,81
144,184,64
191,116,57
217,58,53
219,62,50
222,68,56
225,81,73
231,100,91
236,126,115
238,148,140
244,165,158
245,176,168
246,180,172
247,183,174
247,180,172
247,178,167
246,173,162
246,167,157
236,143,141
226,149,158
252,248,246
250,253,255
253,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
252,253,255
252,253,254
252,254,254
245,238,236
226,149,152
242,159,154
244,170,163
243,175,166
243,176,168
243,175,170
242,173,169
240,171,166
238,160,155
233,139,139
231,113,114
222,90,85
220,68,66
218,53,53
216,48,48
216,46,45
220,47,46
218,50,48
217,53,47
219,56,47
219,60,50
218,64,52
220,62,53
211,45,48
207,93,116
236,221,224
198,57,74
205,25,41
203,88,104
237,227,225
201,104,119
205,72,91
204,116,123
232,204,201
191,73,90
242,205,214
200,140,159
228,211,219
183,87,102
239,210,220
206,127,137
221,182,182
217,148,158
188,54,71
212,134,135
218,54,57
236,79,66
237,91,70
236,92,69
236,89,70
235,87,67
234,82,64
231,76,60
226,70,55
217,64,50
217,53,53
213,51,45
163,132,59
138,207,71
91,156,80
93,156,80
116,171,83
111,146,65
72,77,66
70,66,64
82,79,84
71,69,78
46,44,50
65,60,64
72,70,72
61,62,64
44,45,43
55,54,58
70,68,75
76,79,93
21,26,42
14,18,28
57,72,38
119,160,71
111,169,82
61,121,80
126,188,85
138,189,75
197,107,55
227,58,52
223,69,60
227,81,75
231,100,90
237,126,115
238,149,140
243,166,158
246,177,169
247,181,173
248,184,175
248,181,172
247,179,167
245,174,161
245,167,156
238,147,141
224,144,148
245,244,238
251,254,254
252,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,255
252,253,255
252,253,255
252,254,255
245,237,235
229,151,156
243,159,153
244,169,161
242,173,165
242,175,168
242,173,170
241,171,169
240,168,164
237,157,153
232,137,137
230,112,113
223,88,84
219,67,64
217,52,52
216,48,48
216,47,47
220,48,49
220,51,49
214,57,48
218,59,49
226,55,52
227,47,52
214,41,51
200,26,39
216,142,158
227,173,186
201,26,40
207,35,40
215,127,136
234,212,217
198,92,110
210,107,114
222,160,164
212,119,138
211,117,128
226,165,173
207,121,135
238,236,243
206,136,135
231,192,205
197,93,100
234,196,197
